,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
1899,Tulare,2020-05-01,28.0,2.0,30.0,920.0,5.0,2.0,23.0
1900,Tehama,2020-05-01,0.0,0.0,0.0,106.0,0.0,0.0,3.0
1901,Yuba,2020-05-02,0.0,0.0,0.0,445.0,0.0,0.0,12.0
1902,Imperial,2020-05-02,36.0,3.0,39.0,261.0,14.0,1.0,2.0
1903,Orange,2020-05-02,215.0,107.0,322.0,5374.0,64.0,34.0,376.0
1904,Tehama,2020-05-02,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1905,San Bernardino,2020-05-02,144.0,116.0,260.0,4419.0,55.0,22.0,126.0
1906,Siskiyou,2020-05-02,0.0,0.0,0.0,65.0,0.0,0.0,6.0
1907,Madera,2020-05-02,0.0,0.0,0.0,568.0,0.0,0.0,20.0
1908,San Francisco,2020-05-02,81.0,27.0,108.0,1915.0,29.0,7.0,101.0
1909,Glenn,2020-05-02,0.0,0.0,0.0,,0.0,0.0,
1910,Shasta,2020-05-02,0.0,0.0,0.0,645.0,0.0,0.0,13.0
1911,Colusa,2020-05-02,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1912,San Luis Obispo,2020-05-02,3.0,10.0,13.0,526.0,1.0,4.0,21.0
1913,San Mateo,2020-05-02,48.0,13.0,61.0,790.0,16.0,1.0,51.0
1914,Trinity,2020-05-02,0.0,0.0,0.0,54.0,0.0,0.0,
1915,Lassen,2020-05-02,0.0,0.0,0.0,25.0,0.0,0.0,
1916,Tulare,2020-05-02,28.0,2.0,30.0,920.0,5.0,2.0,24.0
1917,Monterey,2020-05-02,8.0,3.0,11.0,829.0,3.0,2.0,103.0
1918,Santa Barbara,2020-05-02,25.0,11.0,36.0,717.0,13.0,4.0,80.0
1919,Ventura,2020-05-02,26.0,26.0,52.0,1416.0,10.0,7.0,55.0
1920,Mono,2020-05-02,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1921,Calaveras,2020-05-02,0.0,1.0,1.0,50.0,0.0,1.0,11.0
1922,El Dorado,2020-05-02,0.0,2.0,2.0,156.0,0.0,1.0,10.0
1923,Amador,2020-05-02,0.0,0.0,0.0,,0.0,0.0,3.0
1924,Tuolumne,2020-05-02,0.0,0.0,0.0,151.0,0.0,0.0,2.0
1925,Merced,2020-05-02,4.0,4.0,8.0,206.0,2.0,0.0,3.0
1926,Kings,2020-05-02,9.0,1.0,10.0,199.0,2.0,0.0,3.0
1927,Mariposa,2020-05-02,0.0,0.0,0.0,30.0,0.0,0.0,
1928,Del Norte,2020-05-02,0.0,0.0,0.0,,0.0,0.0,4.0
1929,Riverside,2020-05-02,211.0,126.0,337.0,3829.0,78.0,31.0,197.0
1930,San Benito,2020-05-02,1.0,0.0,1.0,25.0,0.0,0.0,2.0
1931,Stanislaus,2020-05-02,36.0,30.0,66.0,1573.0,1.0,7.0,87.0
1932,Sacramento,2020-05-02,23.0,35.0,58.0,1299.0,16.0,10.0,119.0
1933,Yolo,2020-05-02,0.0,0.0,0.0,130.0,0.0,0.0,11.0
1934,Placer,2020-05-02,5.0,23.0,28.0,340.0,2.0,4.0,82.0
1935,Fresno,2020-05-02,45.0,36.0,81.0,2008.0,17.0,2.0,87.0
1936,Nevada,2020-05-02,0.0,2.0,2.0,118.0,0.0,1.0,6.0
1937,Santa Cruz,2020-05-02,3.0,0.0,3.0,354.0,1.0,0.0,11.0
1938,San Diego,2020-05-02,289.0,68.0,357.0,5513.0,123.0,18.0,370.0
1939,Mendocino,2020-05-02,0.0,0.0,0.0,151.0,0.0,0.0,7.0
1940,Napa,2020-05-02,0.0,1.0,1.0,387.0,0.0,0.0,3.0
1941,Humboldt,2020-05-02,0.0,5.0,5.0,305.0,0.0,0.0,8.0
1942,Kern,2020-05-02,36.0,7.0,43.0,1723.0,19.0,1.0,41.0
1943,Contra Costa,2020-05-02,20.0,45.0,65.0,1485.0,9.0,8.0,139.0
1944,San Joaquin,2020-05-02,17.0,16.0,33.0,1146.0,9.0,6.0,22.0
1945,Lake,2020-05-02,0.0,0.0,0.0,58.0,0.0,0.0,2.0
1946,Inyo,2020-05-02,0.0,0.0,0.0,42.0,0.0,0.0,2.0
1947,Sutter,2020-05-02,0.0,0.0,0.0,,0.0,0.0,
1948,Plumas,2020-05-02,0.0,0.0,0.0,39.0,0.0,0.0,
1949,Butte,2020-05-02,0.0,0.0,0.0,424.0,0.0,0.0,19.0
1950,Alameda,2020-05-02,73.0,59.0,132.0,1746.0,31.0,7.0,163.0
1951,Marin,2020-05-02,0.0,11.0,11.0,358.0,0.0,0.0,24.0
1952,Solano,2020-05-02,14.0,15.0,29.0,592.0,7.0,6.0,54.0
1953,Modoc,2020-05-02,0.0,0.0,0.0,41.0,0.0,0.0,
1954,Los Angeles,2020-05-02,1819.0,561.0,2380.0,21176.0,599.0,105.0,1185.0
1955,Santa Clara,2020-05-02,95.0,36.0,131.0,3331.0,40.0,6.0,195.0
1956,Sonoma,2020-05-02,3.0,14.0,17.0,789.0,2.0,1.0,49.0
1957,Siskiyou,2020-05-03,0.0,0.0,0.0,65.0,0.0,0.0,6.0
1958,Mono,2020-05-03,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1959,Colusa,2020-05-03,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1960,San Bernardino,2020-05-03,154.0,100.0,254.0,4419.0,59.0,16.0,135.0
1961,Shasta,2020-05-03,0.0,0.0,0.0,645.0,0.0,0.0,12.0
1962,Glenn,2020-05-03,0.0,0.0,0.0,,0.0,0.0,
1963,Butte,2020-05-03,0.0,2.0,2.0,424.0,0.0,0.0,22.0
1964,San Francisco,2020-05-03,83.0,18.0,101.0,1915.0,30.0,4.0,107.0
1965,Alameda,2020-05-03,73.0,62.0,135.0,1746.0,33.0,15.0,164.0
1966,Marin,2020-05-03,0.0,6.0,6.0,358.0,0.0,0.0,24.0
1967,Napa,2020-05-03,0.0,0.0,0.0,387.0,0.0,0.0,4.0
1968,Amador,2020-05-03,0.0,0.0,0.0,,0.0,0.0,2.0
1969,Yolo,2020-05-03,0.0,0.0,0.0,130.0,1.0,1.0,9.0
1970,Sonoma,2020-05-03,2.0,14.0,16.0,789.0,1.0,4.0,51.0
1971,Kings,2020-05-03,9.0,1.0,10.0,199.0,2.0,0.0,2.0
1972,Fresno,2020-05-03,45.0,43.0,88.0,2008.0,18.0,4.0,86.0
1973,Modoc,2020-05-03,0.0,0.0,0.0,41.0,0.0,0.0,
1974,Lake,2020-05-03,0.0,3.0,3.0,58.0,0.0,1.0,2.0
1975,Placer,2020-05-03,7.0,12.0,19.0,340.0,2.0,4.0,84.0
1976,Los Angeles,2020-05-03,1779.0,520.0,2299.0,21621.0,599.0,95.0,1178.0
1977,Santa Clara,2020-05-03,93.0,39.0,132.0,3331.0,40.0,7.0,199.0
1978,San Diego,2020-05-03,276.0,76.0,352.0,5545.0,125.0,20.0,369.0
1979,Solano,2020-05-03,14.0,11.0,25.0,592.0,8.0,1.0,58.0
1980,Tuolumne,2020-05-03,0.0,0.0,0.0,151.0,0.0,0.0,2.0
1981,Trinity,2020-05-03,0.0,0.0,0.0,54.0,0.0,0.0,
1982,Lassen,2020-05-03,0.0,0.0,0.0,25.0,0.0,0.0,
1983,Tulare,2020-05-03,23.0,5.0,28.0,920.0,6.0,1.0,26.0
1984,Del Norte,2020-05-03,0.0,0.0,0.0,,0.0,0.0,7.0
1985,Imperial,2020-05-03,39.0,5.0,44.0,251.0,13.0,1.0,3.0
1986,Monterey,2020-05-03,7.0,1.0,8.0,829.0,3.0,1.0,92.0
1987,Ventura,2020-05-03,29.0,34.0,63.0,1386.0,8.0,8.0,58.0
1988,Merced,2020-05-03,6.0,3.0,9.0,206.0,4.0,0.0,3.0
1989,Humboldt,2020-05-03,1.0,2.0,3.0,305.0,0.0,0.0,8.0
1990,Sacramento,2020-05-03,26.0,31.0,57.0,1293.0,16.0,12.0,117.0
1991,San Joaquin,2020-05-03,17.0,18.0,35.0,1146.0,9.0,6.0,22.0
1992,Stanislaus,2020-05-03,33.0,15.0,48.0,1573.0,1.0,7.0,77.0
1993,Mariposa,2020-05-03,0.0,0.0,0.0,30.0,0.0,0.0,
1994,Orange,2020-05-03,218.0,90.0,308.0,5374.0,66.0,25.0,376.0
1995,Santa Cruz,2020-05-03,3.0,0.0,3.0,354.0,1.0,0.0,15.0
1996,Mendocino,2020-05-03,0.0,0.0,0.0,151.0,0.0,0.0,7.0
1997,Kern,2020-05-03,30.0,12.0,42.0,1710.0,16.0,2.0,86.0
1998,Contra Costa,2020-05-03,20.0,44.0,64.0,1485.0,8.0,7.0,147.0
1999,San Mateo,2020-05-03,47.0,14.0,61.0,790.0,16.0,2.0,50.0
2000,Plumas,2020-05-03,0.0,2.0,2.0,29.0,0.0,0.0,
2001,Riverside,2020-05-03,217.0,132.0,349.0,3809.0,78.0,34.0,179.0
2002,El Dorado,2020-05-03,0.0,2.0,2.0,154.0,0.0,1.0,10.0
2003,San Benito,2020-05-03,0.0,0.0,0.0,25.0,0.0,0.0,2.0
2004,Santa Barbara,2020-05-03,28.0,6.0,34.0,717.0,14.0,1.0,88.0
2005,San Luis Obispo,2020-05-03,4.0,5.0,9.0,526.0,1.0,3.0,22.0
2006,Sutter,2020-05-03,0.0,0.0,0.0,,0.0,0.0,
2007,Inyo,2020-05-03,0.0,1.0,1.0,42.0,0.0,0.0,2.0
2008,Madera,2020-05-03,0.0,0.0,0.0,568.0,0.0,0.0,19.0
2009,Tehama,2020-05-03,0.0,0.0,0.0,106.0,0.0,0.0,5.0
2010,Nevada,2020-05-03,0.0,1.0,1.0,118.0,0.0,0.0,8.0
2011,Yuba,2020-05-03,0.0,1.0,1.0,445.0,0.0,1.0,7.0
2012,Calaveras,2020-05-03,0.0,1.0,1.0,50.0,0.0,1.0,11.0
2013,Colusa,2020-05-04,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2014,Imperial,2020-05-04,47.0,9.0,56.0,252.0,16.0,0.0,1.0
2015,Sonoma,2020-05-04,3.0,13.0,16.0,789.0,1.0,2.0,57.0
2016,Sutter,2020-05-04,0.0,0.0,0.0,,0.0,0.0,
2017,Contra Costa,2020-05-04,19.0,32.0,51.0,1485.0,7.0,6.0,142.0
2018,Tehama,2020-05-04,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2019,Tulare,2020-05-04,21.0,1.0,22.0,920.0,6.0,0.0,24.0
2020,Lake,2020-05-04,0.0,4.0,4.0,58.0,0.0,0.0,4.0
2021,Santa Clara,2020-05-04,90.0,33.0,123.0,3331.0,37.0,5.0,210.0
2022,Yuba,2020-05-04,0.0,1.0,1.0,445.0,0.0,1.0,9.0
2023,Kings,2020-05-04,9.0,1.0,10.0,199.0,2.0,0.0,4.0
2024,Sacramento,2020-05-04,27.0,23.0,50.0,1284.0,16.0,5.0,131.0
2025,Placer,2020-05-04,11.0,6.0,17.0,340.0,1.0,0.0,88.0
2026,Fresno,2020-05-04,47.0,39.0,86.0,2001.0,19.0,6.0,89.0
2027,Mariposa,2020-05-04,0.0,0.0,0.0,30.0,0.0,0.0,
2028,San Joaquin,2020-05-04,19.0,14.0,33.0,1287.0,8.0,6.0,23.0
2029,Orange,2020-05-04,214.0,80.0,294.0,5607.0,71.0,17.0,349.0
2030,Los Angeles,2020-05-04,1828.0,543.0,2371.0,22298.0,581.0,95.0,1166.0
2031,Santa Cruz,2020-05-04,3.0,0.0,3.0,354.0,0.0,0.0,15.0
2032,Mendocino,2020-05-04,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2033,Siskiyou,2020-05-04,0.0,0.0,0.0,65.0,0.0,0.0,6.0
2034,Merced,2020-05-04,6.0,6.0,12.0,206.0,4.0,1.0,6.0
2035,Del Norte,2020-05-04,0.0,0.0,0.0,,0.0,0.0,5.0
2036,Napa,2020-05-04,0.0,0.0,0.0,387.0,0.0,1.0,5.0
2037,Humboldt,2020-05-04,1.0,2.0,3.0,344.0,0.0,1.0,8.0
2038,Kern,2020-05-04,36.0,12.0,48.0,1728.0,21.0,2.0,74.0
2039,Alameda,2020-05-04,73.0,62.0,135.0,1769.0,31.0,15.0,163.0
2040,San Francisco,2020-05-04,84.0,10.0,94.0,1887.0,26.0,0.0,118.0
2041,Glenn,2020-05-04,0.0,0.0,0.0,,0.0,0.0,
2042,Shasta,2020-05-04,0.0,0.0,0.0,667.0,0.0,0.0,12.0
2043,Ventura,2020-05-04,26.0,17.0,43.0,1383.0,9.0,5.0,55.0
2044,Mono,2020-05-04,0.0,0.0,0.0,17.0,0.0,0.0,1.0
2045,San Bernardino,2020-05-04,156.0,103.0,259.0,4564.0,58.0,11.0,146.0
2046,Riverside,2020-05-04,216.0,107.0,323.0,3898.0,75.0,29.0,202.0
2047,San Benito,2020-05-04,0.0,0.0,0.0,25.0,0.0,0.0,2.0
2048,Santa Barbara,2020-05-04,29.0,10.0,39.0,717.0,15.0,3.0,97.0
2049,Yolo,2020-05-04,0.0,0.0,0.0,130.0,1.0,1.0,9.0
2050,El Dorado,2020-05-04,0.0,3.0,3.0,185.0,0.0,0.0,9.0
2051,Modoc,2020-05-04,0.0,0.0,0.0,41.0,0.0,0.0,
2052,Stanislaus,2020-05-04,34.0,11.0,45.0,995.0,2.0,3.0,90.0
2053,Amador,2020-05-04,0.0,0.0,0.0,,0.0,0.0,3.0
2054,San Luis Obispo,2020-05-04,3.0,8.0,11.0,526.0,2.0,2.0,24.0
2055,Madera,2020-05-04,1.0,0.0,1.0,568.0,0.0,0.0,22.0
2056,Trinity,2020-05-04,0.0,0.0,0.0,54.0,0.0,0.0,
2057,Monterey,2020-05-04,5.0,0.0,5.0,829.0,3.0,0.0,102.0
2058,Tuolumne,2020-05-04,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2059,Lassen,2020-05-04,0.0,0.0,0.0,25.0,0.0,0.0,
2060,Calaveras,2020-05-04,0.0,1.0,1.0,50.0,0.0,0.0,11.0
2061,Plumas,2020-05-04,0.0,2.0,2.0,29.0,0.0,0.0,
2062,Butte,2020-05-04,0.0,1.0,1.0,448.0,0.0,0.0,12.0
2063,San Mateo,2020-05-04,45.0,14.0,59.0,790.0,13.0,0.0,54.0
2064,Marin,2020-05-04,1.0,7.0,8.0,350.0,0.0,3.0,21.0
2065,Solano,2020-05-04,15.0,22.0,37.0,592.0,8.0,0.0,57.0
2066,San Diego,2020-05-04,300.0,54.0,354.0,5588.0,124.0,11.0,373.0
2067,Inyo,2020-05-04,0.0,1.0,1.0,42.0,0.0,0.0,4.0
2068,Nevada,2020-05-04,0.0,1.0,1.0,122.0,0.0,0.0,3.0
2069,Placer,2020-05-05,11.0,13.0,24.0,753.0,2.0,0.0,80.0
2070,Trinity,2020-05-05,0.0,0.0,0.0,54.0,0.0,0.0,
2071,Sutter,2020-05-05,0.0,0.0,0.0,14.0,0.0,0.0,
2072,Amador,2020-05-05,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2073,Del Norte,2020-05-05,0.0,0.0,0.0,51.0,0.0,0.0,5.0
2074,Merced,2020-05-05,5.0,5.0,10.0,242.0,4.0,0.0,4.0
2075,Yuba,2020-05-05,0.0,1.0,1.0,445.0,0.0,1.0,10.0
2076,Tuolumne,2020-05-05,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2077,Imperial,2020-05-05,57.0,1.0,58.0,255.0,16.0,0.0,1.0
2078,Madera,2020-05-05,0.0,0.0,0.0,568.0,0.0,0.0,19.0
2079,Mariposa,2020-05-05,0.0,1.0,1.0,30.0,0.0,0.0,
2080,Siskiyou,2020-05-05,0.0,0.0,0.0,65.0,0.0,0.0,6.0
2081,Riverside,2020-05-05,208.0,125.0,333.0,3898.0,84.0,30.0,185.0
2082,Napa,2020-05-05,0.0,2.0,2.0,387.0,0.0,2.0,4.0
2083,San Mateo,2020-05-05,44.0,14.0,58.0,1096.0,13.0,5.0,35.0
2084,Solano,2020-05-05,13.0,16.0,29.0,707.0,5.0,1.0,50.0
2085,Marin,2020-05-05,1.0,13.0,14.0,390.0,0.0,3.0,20.0
2086,Los Angeles,2020-05-05,1826.0,544.0,2370.0,22079.0,571.0,110.0,1164.0
2087,Santa Clara,2020-05-05,79.0,34.0,113.0,3273.0,36.0,3.0,220.0
2088,Butte,2020-05-05,0.0,0.0,0.0,448.0,0.0,0.0,14.0
2089,Humboldt,2020-05-05,0.0,13.0,13.0,344.0,0.0,2.0,10.0
2090,Orange,2020-05-05,210.0,69.0,279.0,5585.0,70.0,15.0,372.0
2091,Shasta,2020-05-05,0.0,0.0,0.0,667.0,0.0,0.0,9.0
2092,Glenn,2020-05-05,0.0,0.0,0.0,,0.0,0.0,
2093,Calaveras,2020-05-05,0.0,0.0,0.0,50.0,0.0,0.0,12.0
2094,Kern,2020-05-05,32.0,10.0,42.0,1737.0,20.0,0.0,80.0
2095,Stanislaus,2020-05-05,29.0,11.0,40.0,1369.0,3.0,1.0,87.0
2096,Alameda,2020-05-05,76.0,71.0,147.0,2446.0,28.0,14.0,143.0
2097,Santa Cruz,2020-05-05,2.0,1.0,3.0,397.0,0.0,1.0,12.0
2098,Mono,2020-05-05,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2099,San Francisco,2020-05-05,79.0,24.0,103.0,2619.0,27.0,6.0,101.0
2100,San Joaquin,2020-05-05,18.0,29.0,47.0,1366.0,9.0,8.0,25.0
2101,Kings,2020-05-05,12.0,0.0,12.0,199.0,2.0,0.0,0.0
2102,San Luis Obispo,2020-05-05,3.0,2.0,5.0,526.0,2.0,1.0,27.0
2103,Contra Costa,2020-05-05,21.0,48.0,69.0,1628.0,8.0,10.0,119.0
2104,Ventura,2020-05-05,24.0,24.0,48.0,1360.0,9.0,9.0,56.0
2105,El Dorado,2020-05-05,0.0,4.0,4.0,185.0,0.0,0.0,9.0
2106,Mendocino,2020-05-05,0.0,0.0,0.0,158.0,0.0,0.0,5.0
2107,Sonoma,2020-05-05,3.0,13.0,16.0,871.0,0.0,3.0,60.0
2108,San Diego,2020-05-05,294.0,69.0,363.0,6128.0,122.0,11.0,345.0
2109,Yolo,2020-05-05,0.0,0.0,0.0,186.0,0.0,0.0,12.0
2110,Sacramento,2020-05-05,25.0,25.0,50.0,2323.0,13.0,6.0,119.0
2111,Plumas,2020-05-05,0.0,2.0,2.0,45.0,0.0,0.0,
2112,San Bernardino,2020-05-05,155.0,105.0,260.0,4564.0,58.0,20.0,139.0
2113,San Benito,2020-05-05,0.0,0.0,0.0,25.0,0.0,0.0,2.0
2114,Colusa,2020-05-05,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2115,Tehama,2020-05-05,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2116,Santa Barbara,2020-05-05,31.0,4.0,35.0,717.0,13.0,2.0,99.0
2117,Lassen,2020-05-05,0.0,0.0,0.0,25.0,0.0,0.0,
2118,Lake,2020-05-05,0.0,2.0,2.0,110.0,0.0,1.0,-2.0
2119,Monterey,2020-05-05,4.0,1.0,5.0,829.0,3.0,0.0,107.0
2120,Tulare,2020-05-05,23.0,1.0,24.0,920.0,5.0,0.0,18.0
2121,Nevada,2020-05-05,0.0,0.0,0.0,129.0,0.0,0.0,3.0
2122,Inyo,2020-05-05,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2123,Modoc,2020-05-05,0.0,0.0,0.0,41.0,0.0,0.0,
2124,Fresno,2020-05-05,49.0,50.0,99.0,2049.0,17.0,10.0,88.0
2125,Solano,2020-05-06,12.0,18.0,30.0,707.0,6.0,2.0,61.0
2126,San Bernardino,2020-05-06,167.0,69.0,236.0,4564.0,51.0,14.0,157.0
2127,Marin,2020-05-06,3.0,14.0,17.0,390.0,2.0,1.0,21.0
2128,Calaveras,2020-05-06,0.0,0.0,0.0,50.0,0.0,0.0,12.0
2129,Kern,2020-05-06,34.0,7.0,41.0,1747.0,18.0,0.0,80.0
2130,Alameda,2020-05-06,78.0,58.0,136.0,2407.0,34.0,9.0,171.0
2131,San Luis Obispo,2020-05-06,2.0,2.0,4.0,526.0,2.0,2.0,31.0
2132,Lassen,2020-05-06,0.0,1.0,1.0,25.0,0.0,0.0,
2133,Santa Clara,2020-05-06,73.0,38.0,111.0,3275.0,36.0,4.0,210.0
2134,Napa,2020-05-06,1.0,1.0,2.0,387.0,1.0,0.0,6.0
2135,Stanislaus,2020-05-06,27.0,11.0,38.0,1369.0,2.0,1.0,88.0
2136,Placer,2020-05-06,9.0,21.0,30.0,753.0,3.0,3.0,84.0
2137,San Francisco,2020-05-06,76.0,12.0,88.0,2619.0,26.0,4.0,113.0
2138,Inyo,2020-05-06,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2139,San Diego,2020-05-06,308.0,71.0,379.0,6195.0,120.0,14.0,339.0
2140,Modoc,2020-05-06,0.0,0.0,0.0,41.0,0.0,0.0,
2141,Sonoma,2020-05-06,4.0,13.0,17.0,871.0,1.0,2.0,56.0
2142,Orange,2020-05-06,216.0,63.0,279.0,5585.0,71.0,14.0,372.0
2143,Shasta,2020-05-06,0.0,0.0,0.0,667.0,0.0,0.0,12.0
2144,Butte,2020-05-06,0.0,0.0,0.0,448.0,0.0,0.0,17.0
2145,Tuolumne,2020-05-06,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2146,Mendocino,2020-05-06,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2147,Ventura,2020-05-06,28.0,23.0,51.0,1352.0,11.0,8.0,45.0
2148,Nevada,2020-05-06,0.0,0.0,0.0,126.0,0.0,1.0,2.0
2149,Monterey,2020-05-06,4.0,2.0,6.0,829.0,3.0,0.0,106.0
2150,Tulare,2020-05-06,25.0,3.0,28.0,920.0,5.0,0.0,18.0
2151,Mariposa,2020-05-06,0.0,1.0,1.0,30.0,0.0,0.0,
2152,Los Angeles,2020-05-06,1790.0,502.0,2292.0,23573.0,558.0,99.0,1206.0
2153,Sacramento,2020-05-06,27.0,40.0,67.0,2319.0,12.0,7.0,115.0
2154,Tehama,2020-05-06,0.0,0.0,0.0,106.0,0.0,0.0,4.0
2155,Colusa,2020-05-06,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2156,Trinity,2020-05-06,0.0,0.0,0.0,54.0,0.0,0.0,
2157,El Dorado,2020-05-06,0.0,4.0,4.0,175.0,0.0,0.0,8.0
2158,Lake,2020-05-06,0.0,3.0,3.0,110.0,0.0,1.0,4.0
2159,Santa Barbara,2020-05-06,30.0,6.0,36.0,717.0,13.0,1.0,81.0
2160,San Benito,2020-05-06,0.0,0.0,0.0,25.0,0.0,0.0,1.0
2161,Amador,2020-05-06,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2162,Yolo,2020-05-06,0.0,1.0,1.0,186.0,0.0,0.0,11.0
2163,Siskiyou,2020-05-06,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2164,Glenn,2020-05-06,0.0,0.0,0.0,,0.0,0.0,
2165,Kings,2020-05-06,13.0,0.0,13.0,199.0,2.0,0.0,2.0
2166,Madera,2020-05-06,0.0,0.0,0.0,568.0,0.0,0.0,15.0
2167,Sutter,2020-05-06,0.0,0.0,0.0,14.0,0.0,0.0,
2168,Del Norte,2020-05-06,0.0,0.0,0.0,51.0,0.0,0.0,6.0
2169,Merced,2020-05-06,6.0,3.0,9.0,242.0,4.0,2.0,4.0
2170,Plumas,2020-05-06,0.0,2.0,2.0,45.0,0.0,0.0,
2171,Riverside,2020-05-06,197.0,99.0,296.0,3938.0,81.0,28.0,183.0
2172,Mono,2020-05-06,1.0,0.0,1.0,17.0,0.0,0.0,2.0
2173,Fresno,2020-05-06,47.0,47.0,94.0,2054.0,17.0,5.0,92.0
2174,Contra Costa,2020-05-06,16.0,51.0,67.0,1628.0,7.0,13.0,122.0
2175,Imperial,2020-05-06,62.0,1.0,63.0,252.0,19.0,0.0,7.0
2176,Humboldt,2020-05-06,1.0,6.0,7.0,344.0,0.0,2.0,6.0
2177,San Joaquin,2020-05-06,17.0,29.0,46.0,1366.0,8.0,9.0,31.0
2178,Santa Cruz,2020-05-06,2.0,1.0,3.0,397.0,0.0,1.0,7.0
2179,San Mateo,2020-05-06,43.0,18.0,61.0,1096.0,12.0,2.0,52.0
2180,Yuba,2020-05-06,0.0,0.0,0.0,445.0,0.0,0.0,7.0
2181,Siskiyou,2020-05-07,0.0,3.0,3.0,65.0,0.0,2.0,3.0
2182,Stanislaus,2020-05-07,25.0,14.0,39.0,1369.0,1.0,4.0,75.0
2183,Santa Barbara,2020-05-07,27.0,12.0,39.0,717.0,11.0,3.0,82.0
2184,Humboldt,2020-05-07,1.0,5.0,6.0,352.0,0.0,0.0,6.0
2185,San Bernardino,2020-05-07,153.0,73.0,226.0,4564.0,51.0,12.0,165.0
2186,Plumas,2020-05-07,0.0,0.0,0.0,45.0,0.0,0.0,
2187,Santa Clara,2020-05-07,70.0,37.0,107.0,3275.0,32.0,3.0,180.0
2188,San Diego,2020-05-07,312.0,75.0,387.0,6204.0,123.0,16.0,338.0
2189,Imperial,2020-05-07,58.0,1.0,59.0,334.0,18.0,1.0,7.0
2190,Marin,2020-05-07,3.0,10.0,13.0,390.0,2.0,0.0,14.0
2191,Trinity,2020-05-07,0.0,0.0,0.0,54.0,0.0,0.0,
2192,Lassen,2020-05-07,0.0,0.0,0.0,25.0,0.0,0.0,
2193,Tehama,2020-05-07,0.0,0.0,0.0,106.0,0.0,0.0,5.0
2194,Kings,2020-05-07,14.0,0.0,14.0,199.0,3.0,0.0,0.0
2195,Tuolumne,2020-05-07,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2196,Sutter,2020-05-07,0.0,0.0,0.0,14.0,0.0,0.0,
2197,Del Norte,2020-05-07,0.0,1.0,1.0,51.0,0.0,0.0,1.0
2198,Lake,2020-05-07,0.0,0.0,0.0,110.0,0.0,0.0,3.0
2199,Yolo,2020-05-07,0.0,0.0,0.0,186.0,0.0,0.0,11.0
2200,El Dorado,2020-05-07,0.0,2.0,2.0,172.0,0.0,0.0,10.0
2201,Ventura,2020-05-07,33.0,25.0,58.0,1353.0,13.0,7.0,56.0
2202,San Joaquin,2020-05-07,13.0,25.0,38.0,1366.0,6.0,6.0,31.0
2203,Colusa,2020-05-07,1.0,0.0,1.0,88.0,0.0,0.0,6.0
2204,Inyo,2020-05-07,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2205,Monterey,2020-05-07,4.0,1.0,5.0,829.0,3.0,0.0,106.0
2206,Fresno,2020-05-07,49.0,39.0,88.0,2051.0,15.0,3.0,92.0
2207,Mendocino,2020-05-07,0.0,0.0,0.0,180.0,0.0,0.0,3.0
2208,Solano,2020-05-07,10.0,15.0,25.0,707.0,7.0,3.0,39.0
2209,San Francisco,2020-05-07,72.0,21.0,93.0,2619.0,30.0,1.0,78.0
2210,Mono,2020-05-07,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2211,Orange,2020-05-07,222.0,77.0,299.0,5585.0,78.0,16.0,351.0
2212,Sonoma,2020-05-07,2.0,11.0,13.0,871.0,1.0,2.0,52.0
2213,Los Angeles,2020-05-07,1771.0,552.0,2323.0,23461.0,548.0,90.0,1220.0
2214,Kern,2020-05-07,33.0,3.0,36.0,1734.0,19.0,1.0,79.0
2215,Placer,2020-05-07,8.0,23.0,31.0,753.0,2.0,3.0,38.0
2216,Modoc,2020-05-07,0.0,0.0,0.0,41.0,0.0,0.0,
2217,Napa,2020-05-07,1.0,1.0,2.0,387.0,1.0,0.0,3.0
2218,Alameda,2020-05-07,75.0,61.0,136.0,2446.0,34.0,9.0,131.0
2219,Sacramento,2020-05-07,19.0,32.0,51.0,2318.0,12.0,7.0,91.0
